Protein_ID,Score,Species,Classification
XP_962780.1,0.873255,NC,Prokaryote
XP_962788.1,0.54705834,NC,Prokaryote
XP_962795.2,0.8949975,NC,Prokaryote
XP_962807.1,0.86646354,NC,Prokaryote
XP_962809.1,0.92771554,NC,Prokaryote
XP_962819.1,0.9111449,NC,Prokaryote
XP_962831.2,0.9813768,NC,Prokaryote
XP_962833.1,0.9794524,NC,Prokaryote
XP_962848.1,0.85985124,NC,Prokaryote
XP_962852.1,0.98225135,NC,Prokaryote
XP_962857.2,0.9452395,NC,Prokaryote
XP_962859.1,0.7734623,NC,Prokaryote
XP_962877.2,0.9707714,NC,Prokaryote
XP_962889.2,0.9878377,NC,Prokaryote
XP_962897.1,0.99002177,NC,Prokaryote
XP_962919.1,0.51714426,NC,Prokaryote
XP_962943.1,0.9829677,NC,Prokaryote
XP_962964.2,0.988741,NC,Prokaryote
XP_962980.1,0.94215786,NC,Prokaryote
XP_962984.2,0.61173,NC,Prokaryote
XP_962998.2,0.9906935,NC,Prokaryote
XP_963024.3,0.62969387,NC,Prokaryote
XP_963033.2,0.78501123,NC,Prokaryote
XP_963053.3,0.9872312,NC,Prokaryote
XP_963084.3,0.72092694,NC,Prokaryote
XP_963086.2,0.97084594,NC,Prokaryote
XP_963094.1,0.88547105,NC,Prokaryote
XP_963099.1,0.8383922,NC,Prokaryote
XP_963116.2,0.99163824,NC,Prokaryote
XP_963124.1,0.60998076,NC,Prokaryote
XP_963139.3,0.89291835,NC,Prokaryote
XP_963147.1,0.679204,NC,Prokaryote
XP_963149.3,0.99078476,NC,Prokaryote
XP_963162.2,0.7978643,NC,Prokaryote
XP_963180.1,0.9366777,NC,Prokaryote
XP_963196.1,0.9875113,NC,Prokaryote
XP_963205.1,0.9271987,NC,Prokaryote
XP_963206.2,0.9453164,NC,Prokaryote
XP_963212.2,0.508355,NC,Prokaryote
XP_963227.1,0.6482387,NC,Prokaryote
XP_963258.3,0.5927276,NC,Prokaryote
XP_963296.1,0.85013425,NC,Prokaryote
XP_963310.3,0.9536101,NC,Prokaryote
XP_963337.1,0.91697925,NC,Prokaryote
XP_963379.3,0.97706336,NC,Prokaryote
XP_963413.2,0.9908092,NC,Prokaryote
XP_963439.2,0.52802664,NC,Prokaryote
XP_963449.1,0.83758307,NC,Prokaryote
XP_963499.2,0.9890456,NC,Prokaryote
XP_963502.3,0.8883247,NC,Prokaryote
XP_963516.1,0.9009995,NC,Prokaryote
XP_963587.1,0.9887588,NC,Prokaryote
XP_963603.1,0.98169315,NC,Prokaryote
XP_963605.2,0.97407836,NC,Prokaryote
XP_963632.2,0.80830175,NC,Prokaryote
XP_963640.3,0.98720235,NC,Prokaryote
XP_963664.2,0.918122,NC,Prokaryote
XP_963678.1,0.9759808,NC,Prokaryote
XP_963710.1,0.6055293,NC,Prokaryote
XP_963739.1,0.9749946,NC,Prokaryote
XP_963763.3,0.96873885,NC,Prokaryote
XP_963766.1,0.9898352,NC,Prokaryote
XP_963771.1,0.98074704,NC,Prokaryote
XP_963796.3,0.98716575,NC,Prokaryote
XP_963819.3,0.99185747,NC,Prokaryote
XP_963824.1,0.5428457,NC,Prokaryote
XP_963833.3,0.9825776,NC,Prokaryote
XP_963834.2,0.81044245,NC,Prokaryote
XP_963839.1,0.642871,NC,Prokaryote
XP_963843.3,0.9822574,NC,Prokaryote
XP_963857.1,0.79538673,NC,Prokaryote
XP_963866.1,0.9439329,NC,Prokaryote
XP_963880.1,0.816083,NC,Prokaryote
XP_963922.2,0.7866793,NC,Prokaryote
XP_963929.1,0.8926534,NC,Prokaryote
XP_963943.3,0.9852486,NC,Prokaryote
XP_963957.2,0.98431486,NC,Prokaryote
XP_963974.3,0.94733363,NC,Prokaryote
XP_963984.2,0.8415616,NC,Prokaryote
XP_963992.3,0.8173773,NC,Prokaryote
XP_964010.1,0.54961944,NC,Prokaryote
XP_964016.1,0.769856,NC,Prokaryote
XP_964030.3,0.9582659,NC,Prokaryote
XP_964032.2,0.7002785,NC,Prokaryote
XP_964048.2,0.99191964,NC,Prokaryote
XP_964064.3,0.99032277,NC,Prokaryote
XP_964067.2,0.9822651,NC,Prokaryote
XP_964097.2,0.5271798,NC,Prokaryote
XP_964143.3,0.9818158,NC,Prokaryote
XP_964166.2,0.73902863,NC,Prokaryote
XP_964170.2,0.9902063,NC,Prokaryote
XP_964215.2,0.5216756,NC,Prokaryote
XP_964228.1,0.94105506,NC,Prokaryote
XP_964238.1,0.7784014,NC,Prokaryote
XP_964243.3,0.98818856,NC,Prokaryote
XP_964252.1,0.95676225,NC,Prokaryote
XP_964288.2,0.66363513,NC,Prokaryote
XP_964300.1,0.9918317,NC,Prokaryote
XP_964313.2,0.9863993,NC,Prokaryote
XP_964348.1,0.982173,NC,Prokaryote
XP_964376.2,0.86859244,NC,Prokaryote
XP_964393.1,0.91309,NC,Prokaryote
XP_964402.1,0.89239144,NC,Prokaryote
XP_964419.1,0.9905911,NC,Prokaryote
XP_964423.2,0.8841471,NC,Prokaryote
XP_964441.1,0.79890263,NC,Prokaryote
XP_964445.1,0.6740387,NC,Prokaryote
XP_964461.1,0.7165131,NC,Prokaryote
XP_964484.1,0.98755753,NC,Prokaryote
XP_964485.1,0.978609,NC,Prokaryote
XP_964497.1,0.9902602,NC,Prokaryote
XP_964528.1,0.9546085,NC,Prokaryote
XP_964531.2,0.9873585,NC,Prokaryote
XP_964578.1,0.8263566,NC,Prokaryote
XP_964584.2,0.9467413,NC,Prokaryote
XP_964590.1,0.9898106,NC,Prokaryote
XP_964605.1,0.52500826,NC,Prokaryote
XP_964610.1,0.7030841,NC,Prokaryote
XP_964617.1,0.7616887,NC,Prokaryote
XP_964620.1,0.9128151,NC,Prokaryote
XP_964655.1,0.95169866,NC,Prokaryote
XP_964671.1,0.849451,NC,Prokaryote
XP_964687.1,0.984159,NC,Prokaryote
XP_964706.1,0.7705287,NC,Prokaryote
XP_964717.2,0.5687707,NC,Prokaryote
XP_964752.3,0.9834446,NC,Prokaryote
XP_964755.2,0.95690805,NC,Prokaryote
XP_964760.1,0.87425536,NC,Prokaryote
XP_964787.1,0.9219271,NC,Prokaryote
XP_964818.2,0.9563523,NC,Prokaryote
XP_964822.1,0.9130403,NC,Prokaryote
XP_964836.1,0.84895253,NC,Prokaryote
XP_964842.1,0.98876184,NC,Prokaryote
XP_964856.1,0.77920645,NC,Prokaryote
XP_964864.1,0.9574476,NC,Prokaryote
XP_964871.1,0.5227436,NC,Prokaryote
XP_964877.2,0.9885296,NC,Prokaryote
XP_964882.2,0.9749887,NC,Prokaryote
XP_964895.1,0.8892072,NC,Prokaryote
XP_964898.1,0.80718017,NC,Prokaryote
XP_964904.2,0.8122749,NC,Prokaryote
XP_964921.2,0.5168731,NC,Prokaryote
XP_964965.1,0.8290914,NC,Prokaryote
XP_964972.1,0.8885114,NC,Prokaryote
XP_965008.1,0.9877971,NC,Prokaryote
XP_965015.2,0.988684,NC,Prokaryote
XP_965024.1,0.985449,NC,Prokaryote
XP_965043.2,0.9727174,NC,Prokaryote
XP_965055.1,0.59851664,NC,Prokaryote
XP_965067.3,0.69256866,NC,Prokaryote
XP_965093.1,0.84845746,NC,Prokaryote
XP_965097.1,0.9918337,NC,Prokaryote
XP_965110.1,0.94723064,NC,Prokaryote
XP_965116.2,0.7758518,NC,Prokaryote
XP_965124.3,0.9829296,NC,Prokaryote
XP_965138.2,0.9898056,NC,Prokaryote
XP_965143.2,0.59229535,NC,Prokaryote
XP_965160.1,0.98699075,NC,Prokaryote
XP_965169.1,0.87584895,NC,Prokaryote
XP_965173.1,0.784279,NC,Prokaryote
XP_965186.2,0.96929586,NC,Prokaryote
XP_965194.3,0.90509385,NC,Prokaryote
XP_965199.1,0.7754188,NC,Prokaryote
XP_965205.3,0.75090367,NC,Prokaryote
XP_965250.1,0.5470314,NC,Prokaryote
XP_965252.1,0.84725565,NC,Prokaryote
XP_965263.2,0.9760251,NC,Prokaryote
XP_965268.1,0.9793915,NC,Prokaryote
XP_965279.2,0.67171174,NC,Prokaryote
XP_965287.2,0.73104084,NC,Prokaryote
XP_965312.1,0.514476,NC,Prokaryote
XP_965325.2,0.58134836,NC,Prokaryote
XP_965377.1,0.97877526,NC,Prokaryote
XP_965380.2,0.9807973,NC,Prokaryote
XP_965419.1,0.9869763,NC,Prokaryote
XP_965439.3,0.99075764,NC,Prokaryote
XP_965443.3,0.8579874,NC,Prokaryote
XP_965444.2,0.9914684,NC,Prokaryote
XP_965472.3,0.99122846,NC,Prokaryote
XP_965483.1,0.67618734,NC,Prokaryote
XP_965484.1,0.9895064,NC,Prokaryote
XP_965486.1,0.9663848,NC,Prokaryote
XP_965487.3,0.98819065,NC,Prokaryote
XP_965493.3,0.9668989,NC,Prokaryote
XP_965496.3,0.68201077,NC,Prokaryote
XP_965517.1,0.9889425,NC,Prokaryote
XP_965539.1,0.9088754,NC,Prokaryote
XP_965541.2,0.95871395,NC,Prokaryote
XP_965557.3,0.661485,NC,Prokaryote
XP_965568.2,0.6279154,NC,Prokaryote
XP_965571.1,0.81039745,NC,Prokaryote
XP_965578.1,0.98991126,NC,Prokaryote
XP_965616.1,0.99078673,NC,Prokaryote
XP_965655.1,0.98023075,NC,Prokaryote
XP_965656.1,0.98763716,NC,Prokaryote
XP_965671.3,0.6736447,NC,Prokaryote
XP_965679.1,0.8413862,NC,Prokaryote
XP_965689.3,0.9816024,NC,Prokaryote
XP_965694.1,0.98966295,NC,Prokaryote
XP_965735.3,0.87957937,NC,Prokaryote
XP_965827.2,0.5569327,NC,Prokaryote
XP_647835.1,0.8817224,AN,Prokaryote
XP_657608.1,0.83256495,AN,Prokaryote
XP_657630.1,0.97294474,AN,Prokaryote
XP_657637.1,0.9699019,AN,Prokaryote
XP_657641.1,0.521914,AN,Prokaryote
XP_657648.1,0.97844523,AN,Prokaryote
XP_657649.1,0.88275266,AN,Prokaryote
XP_657668.1,0.7581735,AN,Prokaryote
XP_657675.1,0.9859402,AN,Prokaryote
XP_657682.1,0.9425019,AN,Prokaryote
XP_657694.1,0.92113906,AN,Prokaryote
XP_657700.1,0.97538495,AN,Prokaryote
XP_657703.1,0.7475421,AN,Prokaryote
XP_657711.1,0.7955987,AN,Prokaryote
XP_657717.1,0.6547442,AN,Prokaryote
XP_657722.1,0.94314957,AN,Prokaryote
XP_657749.1,0.88135004,AN,Prokaryote
XP_657752.1,0.98954695,AN,Prokaryote
XP_657763.1,0.9595138,AN,Prokaryote
XP_657780.1,0.99142694,AN,Prokaryote
XP_657806.1,0.98318267,AN,Prokaryote
XP_657827.1,0.99180424,AN,Prokaryote
XP_657840.1,0.81811327,AN,Prokaryote
XP_657867.1,0.9712398,AN,Prokaryote
XP_657883.1,0.9906483,AN,Prokaryote
XP_657890.1,0.9559438,AN,Prokaryote
XP_657902.1,0.7759004,AN,Prokaryote
XP_657937.1,0.83805776,AN,Prokaryote
XP_657945.1,0.9808595,AN,Prokaryote
XP_657952.1,0.96016014,AN,Prokaryote
XP_657959.1,0.985918,AN,Prokaryote
XP_657972.1,0.7563397,AN,Prokaryote
XP_657992.1,0.98916745,AN,Prokaryote
XP_657995.1,0.6801305,AN,Prokaryote
XP_658000.1,0.9840851,AN,Prokaryote
XP_658013.1,0.86867243,AN,Prokaryote
XP_658016.1,0.98410493,AN,Prokaryote
XP_658017.1,0.7498915,AN,Prokaryote
XP_658026.1,0.9907934,AN,Prokaryote
XP_658048.1,0.9138435,AN,Prokaryote
XP_658050.1,0.9360095,AN,Prokaryote
XP_658057.1,0.8647371,AN,Prokaryote
XP_658090.1,0.9620824,AN,Prokaryote
XP_658100.1,0.97452164,AN,Prokaryote
XP_658120.1,0.9716015,AN,Prokaryote
XP_658137.1,0.9866442,AN,Prokaryote
XP_658157.1,0.84789604,AN,Prokaryote
XP_658169.1,0.97910315,AN,Prokaryote
XP_658172.1,0.92317736,AN,Prokaryote
XP_658177.1,0.5527998,AN,Prokaryote
XP_658182.1,0.99184966,AN,Prokaryote
XP_658189.1,0.99170023,AN,Prokaryote
XP_658223.1,0.9886087,AN,Prokaryote
XP_658228.1,0.53694177,AN,Prokaryote
XP_658243.1,0.91358155,AN,Prokaryote
XP_658246.1,0.9851088,AN,Prokaryote
XP_658268.1,0.7096999,AN,Prokaryote
XP_658273.1,0.98977846,AN,Prokaryote
XP_658282.1,0.95769614,AN,Prokaryote
XP_658284.1,0.9790806,AN,Prokaryote
XP_658287.1,0.9905997,AN,Prokaryote
XP_658293.1,0.97555554,AN,Prokaryote
XP_658313.1,0.7003156,AN,Prokaryote
XP_658337.1,0.63030964,AN,Prokaryote
XP_658342.1,0.9918132,AN,Prokaryote
XP_658370.1,0.94723904,AN,Prokaryote
XP_658376.1,0.98861814,AN,Prokaryote
XP_658418.1,0.7646136,AN,Prokaryote
XP_658421.1,0.9850102,AN,Prokaryote
XP_658430.1,0.9880449,AN,Prokaryote
XP_658439.1,0.9903313,AN,Prokaryote
XP_658457.1,0.9832296,AN,Prokaryote
XP_658458.1,0.8557791,AN,Prokaryote
XP_658467.1,0.9907539,AN,Prokaryote
XP_658481.1,0.98814094,AN,Prokaryote
XP_658489.1,0.99075806,AN,Prokaryote
XP_658495.1,0.985859,AN,Prokaryote
XP_658502.1,0.75523776,AN,Prokaryote
XP_658503.1,0.9823068,AN,Prokaryote
XP_658506.1,0.9441261,AN,Prokaryote
XP_658532.1,0.9818617,AN,Prokaryote
XP_658541.1,0.9844535,AN,Prokaryote
XP_658555.1,0.98281604,AN,Prokaryote
XP_658577.1,0.9919045,AN,Prokaryote
XP_658579.1,0.98872316,AN,Prokaryote
XP_658590.1,0.9837044,AN,Prokaryote
XP_658605.1,0.8919393,AN,Prokaryote
XP_658614.1,0.9564208,AN,Prokaryote
XP_658629.1,0.98634446,AN,Prokaryote
XP_658630.1,0.5344508,AN,Prokaryote
XP_658633.1,0.9900919,AN,Prokaryote
XP_658642.1,0.8877626,AN,Prokaryote
XP_658643.1,0.8626131,AN,Prokaryote
XP_658657.1,0.945716,AN,Prokaryote
XP_658664.1,0.76991946,AN,Prokaryote
XP_658684.1,0.776465,AN,Prokaryote
XP_658718.1,0.9918031,AN,Prokaryote
XP_658733.1,0.78599435,AN,Prokaryote
XP_658738.1,0.9891868,AN,Prokaryote
XP_658760.1,0.56207883,AN,Prokaryote
XP_658821.1,0.99138755,AN,Prokaryote
XP_658823.1,0.8346009,AN,Prokaryote
XP_658836.1,0.98364496,AN,Prokaryote
XP_658858.1,0.89941347,AN,Prokaryote
XP_658869.1,0.9912015,AN,Prokaryote
XP_658925.1,0.67788017,AN,Prokaryote
XP_658931.1,0.97441894,AN,Prokaryote
XP_658966.1,0.97613674,AN,Prokaryote
XP_658972.1,0.9918933,AN,Prokaryote
XP_659006.1,0.99075097,AN,Prokaryote
XP_659010.1,0.9907222,AN,Prokaryote
XP_659018.1,0.97355676,AN,Prokaryote
XP_659025.1,0.9898677,AN,Prokaryote
XP_659041.1,0.98364854,AN,Prokaryote
XP_659042.1,0.95355624,AN,Prokaryote
XP_659052.1,0.95304775,AN,Prokaryote
XP_659057.1,0.74938804,AN,Prokaryote
XP_659104.1,0.9825957,AN,Prokaryote
XP_659122.1,0.7788842,AN,Prokaryote
XP_659140.1,0.7971038,AN,Prokaryote
XP_659159.1,0.85645705,AN,Prokaryote
XP_659201.1,0.8908516,AN,Prokaryote
XP_659203.1,0.98898226,AN,Prokaryote
XP_659226.1,0.5964487,AN,Prokaryote
XP_659233.1,0.8323845,AN,Prokaryote
XP_659245.1,0.9885705,AN,Prokaryote
XP_659256.1,0.99174845,AN,Prokaryote
XP_659282.1,0.99066705,AN,Prokaryote
XP_659290.1,0.79244995,AN,Prokaryote
XP_659313.1,0.9522272,AN,Prokaryote
XP_659324.1,0.951258,AN,Prokaryote
XP_659333.1,0.98666453,AN,Prokaryote
XP_659340.1,0.9888131,AN,Prokaryote
XP_659360.1,0.93762445,AN,Prokaryote
XP_659372.1,0.69922453,AN,Prokaryote
XP_659375.1,0.98239523,AN,Prokaryote
XP_659381.1,0.92220455,AN,Prokaryote
XP_659383.1,0.67765355,AN,Prokaryote
XP_659416.1,0.9738273,AN,Prokaryote
XP_659424.1,0.9856237,AN,Prokaryote
XP_659428.1,0.98572737,AN,Prokaryote
XP_659433.1,0.99064344,AN,Prokaryote
XP_659452.1,0.9867569,AN,Prokaryote
XP_659509.1,0.91701186,AN,Prokaryote
XP_659518.1,0.68164605,AN,Prokaryote
XP_659531.1,0.9906696,AN,Prokaryote
XP_659548.1,0.5030209,AN,Prokaryote
XP_659552.1,0.514035,AN,Prokaryote
XP_659559.1,0.9743066,AN,Prokaryote
XP_659563.1,0.819096,AN,Prokaryote
XP_659588.1,0.67730683,AN,Prokaryote
XP_659601.1,0.99130684,AN,Prokaryote
XP_659613.1,0.9808826,AN,Prokaryote
XP_659620.1,0.9900205,AN,Prokaryote
XP_659624.1,0.99168956,AN,Prokaryote
XP_659631.1,0.69908,AN,Prokaryote
XP_659640.1,0.98936313,AN,Prokaryote
XP_659674.1,0.81992304,AN,Prokaryote
XP_659686.1,0.7807647,AN,Prokaryote
XP_659693.1,0.65525365,AN,Prokaryote
XP_659705.1,0.95526046,AN,Prokaryote
XP_659717.1,0.9552934,AN,Prokaryote
XP_659726.1,0.9810038,AN,Prokaryote
XP_659729.1,0.87196493,AN,Prokaryote
XP_659740.1,0.9855078,AN,Prokaryote
XP_659755.1,0.58102655,AN,Prokaryote
XP_659764.1,0.87875503,AN,Prokaryote
XP_659772.1,0.98596,AN,Prokaryote
XP_659773.1,0.76570195,AN,Prokaryote
XP_659775.1,0.5115912,AN,Prokaryote
XP_659785.1,0.8988309,AN,Prokaryote
XP_659786.1,0.67463446,AN,Prokaryote
XP_659815.1,0.840617,AN,Prokaryote
XP_659819.1,0.80364805,AN,Prokaryote
XP_659851.1,0.98561263,AN,Prokaryote
XP_659858.1,0.73473614,AN,Prokaryote
XP_659874.1,0.97539,AN,Prokaryote
XP_659878.1,0.69839865,AN,Prokaryote
XP_659894.1,0.989652,AN,Prokaryote
XP_659895.1,0.99052715,AN,Prokaryote
XP_659928.1,0.8968325,AN,Prokaryote
XP_659958.1,0.9883704,AN,Prokaryote
XP_659986.1,0.99114436,AN,Prokaryote
XP_659996.1,0.9825044,AN,Prokaryote
XP_660025.1,0.99189645,AN,Prokaryote
XP_660030.1,0.74830985,AN,Prokaryote
XP_660037.1,0.9088262,AN,Prokaryote
XP_660063.1,0.7962312,AN,Prokaryote
XP_660185.1,0.5276278,AN,Prokaryote
XP_660201.1,0.9898335,AN,Prokaryote
XP_660219.1,0.9903645,AN,Prokaryote
XP_660248.1,0.989551,AN,Prokaryote
XP_660274.1,0.9757284,AN,Prokaryote
XP_660318.1,0.855006,AN,Prokaryote
XP_660322.1,0.9915188,AN,Prokaryote
XP_660328.1,0.97758406,AN,Prokaryote
XP_660336.1,0.99003285,AN,Prokaryote
XP_660349.1,0.74002236,AN,Prokaryote
XP_660351.1,0.98854744,AN,Prokaryote
XP_660352.1,0.9902146,AN,Prokaryote
XP_660359.1,0.9890717,AN,Prokaryote
XP_660362.1,0.5283818,AN,Prokaryote
XP_660370.1,0.7863236,AN,Prokaryote
XP_660374.1,0.85417557,AN,Prokaryote
XP_660375.1,0.6840474,AN,Prokaryote
XP_660384.1,0.9465166,AN,Prokaryote
XP_660389.1,0.9865025,AN,Prokaryote
XP_660430.1,0.9916044,AN,Prokaryote
XP_660443.1,0.980699,AN,Prokaryote
XP_660453.1,0.63096654,AN,Prokaryote
XP_660456.1,0.98438936,AN,Prokaryote
XP_660458.1,0.9869265,AN,Prokaryote
XP_660459.1,0.98950815,AN,Prokaryote
XP_660476.1,0.9674518,AN,Prokaryote
XP_660489.1,0.94985765,AN,Prokaryote
XP_660515.1,0.8951007,AN,Prokaryote
XP_660523.1,0.96041244,AN,Prokaryote
XP_660541.1,0.8129097,AN,Prokaryote
XP_660545.1,0.9331256,AN,Prokaryote
XP_660548.1,0.9905962,AN,Prokaryote
XP_660549.1,0.74732417,AN,Prokaryote
XP_660583.1,0.7618903,AN,Prokaryote
XP_660588.1,0.98158216,AN,Prokaryote
XP_660632.1,0.9523615,AN,Prokaryote
XP_660643.1,0.50412256,AN,Prokaryote
XP_660644.1,0.95007443,AN,Prokaryote
XP_660651.1,0.99052244,AN,Prokaryote
XP_660652.1,0.9880881,AN,Prokaryote
XP_660654.1,0.968702,AN,Prokaryote
XP_660660.1,0.7187187,AN,Prokaryote
XP_660679.1,0.99019414,AN,Prokaryote
XP_660693.1,0.92312056,AN,Prokaryote
XP_660703.1,0.9306754,AN,Prokaryote
XP_660720.1,0.99022806,AN,Prokaryote
XP_660724.1,0.9336076,AN,Prokaryote
XP_660748.1,0.98717725,AN,Prokaryote
XP_660749.1,0.9605622,AN,Prokaryote
XP_660778.1,0.5691954,AN,Prokaryote
XP_660787.1,0.7693686,AN,Prokaryote
XP_660793.1,0.98511213,AN,Prokaryote
XP_660817.1,0.98426926,AN,Prokaryote
XP_660821.1,0.9907476,AN,Prokaryote
XP_660873.1,0.9896226,AN,Prokaryote
XP_660894.1,0.9899093,AN,Prokaryote
XP_660973.1,0.97490394,AN,Prokaryote
XP_660989.1,0.99168944,AN,Prokaryote
XP_660995.1,0.9878207,AN,Prokaryote
XP_661037.1,0.9918269,AN,Prokaryote
XP_661040.1,0.9858744,AN,Prokaryote
XP_661041.1,0.9837262,AN,Prokaryote
XP_661042.1,0.9702103,AN,Prokaryote
XP_661062.1,0.8265105,AN,Prokaryote
XP_661064.1,0.88789374,AN,Prokaryote
XP_661072.1,0.9372716,AN,Prokaryote
XP_661082.1,0.9889149,AN,Prokaryote
XP_661096.1,0.9913794,AN,Prokaryote
XP_661104.1,0.5893743,AN,Prokaryote
XP_661105.1,0.9697785,AN,Prokaryote
XP_661106.1,0.9879389,AN,Prokaryote
XP_661110.1,0.99026185,AN,Prokaryote
XP_661122.1,0.9643249,AN,Prokaryote
XP_661131.1,0.7208248,AN,Prokaryote
XP_661182.1,0.8681071,AN,Prokaryote
XP_661198.1,0.9253141,AN,Prokaryote
XP_661211.1,0.99183136,AN,Prokaryote
XP_661241.1,0.98776686,AN,Prokaryote
XP_661253.1,0.6607351,AN,Prokaryote
XP_661254.1,0.9906081,AN,Prokaryote
XP_661271.1,0.9865993,AN,Prokaryote
XP_661272.1,0.9630545,AN,Prokaryote
XP_661279.1,0.7659995,AN,Prokaryote
XP_661287.1,0.9907877,AN,Prokaryote
XP_661288.1,0.99009925,AN,Prokaryote
XP_661292.1,0.9906557,AN,Prokaryote
XP_661347.1,0.93761027,AN,Prokaryote
XP_661354.1,0.8441426,AN,Prokaryote
XP_661364.1,0.9888803,AN,Prokaryote
XP_661372.1,0.97747076,AN,Prokaryote
XP_661388.1,0.96367,AN,Prokaryote
XP_661399.1,0.9269596,AN,Prokaryote
XP_661419.1,0.8528262,AN,Prokaryote
XP_661439.1,0.98982084,AN,Prokaryote
XP_661448.1,0.9826323,AN,Prokaryote
XP_661472.1,0.95217234,AN,Prokaryote
XP_661483.1,0.97170055,AN,Prokaryote
XP_661503.1,0.9808467,AN,Prokaryote
XP_661504.1,0.99064964,AN,Prokaryote
XP_661510.1,0.5986186,AN,Prokaryote
XP_661511.1,0.7849086,AN,Prokaryote
XP_661515.1,0.98592955,AN,Prokaryote
XP_661516.1,0.9785438,AN,Prokaryote
XP_661528.1,0.85539883,AN,Prokaryote
XP_661545.1,0.51624405,AN,Prokaryote
XP_661549.1,0.9869038,AN,Prokaryote
XP_661560.1,0.9785265,AN,Prokaryote
XP_661585.1,0.874638,AN,Prokaryote
XP_661590.1,0.97994745,AN,Prokaryote
XP_661606.1,0.87651134,AN,Prokaryote
XP_661617.1,0.9712228,AN,Prokaryote
XP_661625.1,0.9804468,AN,Prokaryote
XP_661630.1,0.98115414,AN,Prokaryote
XP_661631.1,0.6053758,AN,Prokaryote
XP_661634.1,0.5860296,AN,Prokaryote
XP_661638.1,0.9857841,AN,Prokaryote
XP_661639.1,0.99071234,AN,Prokaryote
XP_661667.1,0.8166043,AN,Prokaryote
XP_661681.1,0.9911233,AN,Prokaryote
XP_661700.1,0.99036926,AN,Prokaryote
XP_661722.1,0.9859664,AN,Prokaryote
XP_661727.1,0.9893594,AN,Prokaryote
XP_661738.1,0.9697697,AN,Prokaryote
XP_661740.1,0.9865492,AN,Prokaryote
XP_661765.1,0.6012064,AN,Prokaryote
XP_661773.1,0.74680966,AN,Prokaryote
XP_661779.1,0.9893092,AN,Prokaryote
XP_661795.1,0.96646625,AN,Prokaryote
XP_661814.1,0.9741998,AN,Prokaryote
XP_661818.1,0.7639196,AN,Prokaryote
XP_661833.1,0.9023884,AN,Prokaryote
XP_661851.1,0.9884017,AN,Prokaryote
XP_661867.1,0.9882295,AN,Prokaryote
XP_661873.1,0.9463316,AN,Prokaryote
XP_661902.1,0.8453014,AN,Prokaryote
XP_661925.1,0.98271865,AN,Prokaryote
XP_661928.1,0.9860518,AN,Prokaryote
XP_661938.1,0.988913,AN,Prokaryote
XP_661939.1,0.99082786,AN,Prokaryote
XP_661953.1,0.66534704,AN,Prokaryote
XP_661954.1,0.5318452,AN,Prokaryote
XP_661961.1,0.9858683,AN,Prokaryote
XP_661962.1,0.6325969,AN,Prokaryote
XP_661965.1,0.9735994,AN,Prokaryote
XP_661987.1,0.9787991,AN,Prokaryote
XP_661995.1,0.9882953,AN,Prokaryote
XP_661998.1,0.98788106,AN,Prokaryote
XP_662022.1,0.7899949,AN,Prokaryote
XP_662048.1,0.88928854,AN,Prokaryote
XP_662076.1,0.9828902,AN,Prokaryote
XP_662089.1,0.9753441,AN,Prokaryote
XP_662090.1,0.9906364,AN,Prokaryote
XP_662093.1,0.98991185,AN,Prokaryote
XP_662113.1,0.9495931,AN,Prokaryote
XP_662131.1,0.84200245,AN,Prokaryote
XP_662146.1,0.9635619,AN,Prokaryote
XP_662148.1,0.96771944,AN,Prokaryote
XP_662162.1,0.99075854,AN,Prokaryote
XP_662166.1,0.99005693,AN,Prokaryote
XP_662175.1,0.8928387,AN,Prokaryote
XP_662190.1,0.9883016,AN,Prokaryote
XP_662210.1,0.98820865,AN,Prokaryote
XP_662216.1,0.8185284,AN,Prokaryote
XP_662222.1,0.98702747,AN,Prokaryote
XP_662226.1,0.98707354,AN,Prokaryote
XP_662228.1,0.87180173,AN,Prokaryote
XP_662230.1,0.98399425,AN,Prokaryote
XP_662243.1,0.79995376,AN,Prokaryote
XP_662251.1,0.9709925,AN,Prokaryote
XP_662254.1,0.83410954,AN,Prokaryote
XP_662258.1,0.9591188,AN,Prokaryote
XP_662261.1,0.8350442,AN,Prokaryote
XP_662264.1,0.9486428,AN,Prokaryote
XP_662280.1,0.75859815,AN,Prokaryote
XP_662296.1,0.5007426,AN,Prokaryote
XP_662303.1,0.65041786,AN,Prokaryote
XP_662309.1,0.7977764,AN,Prokaryote
XP_662324.1,0.991508,AN,Prokaryote
XP_662348.1,0.99044704,AN,Prokaryote
XP_662368.1,0.6914728,AN,Prokaryote
XP_662401.1,0.9783685,AN,Prokaryote
XP_662408.1,0.8970634,AN,Prokaryote
XP_662412.1,0.7099906,AN,Prokaryote
XP_662432.1,0.91770124,AN,Prokaryote
XP_662454.1,0.8847044,AN,Prokaryote
XP_662474.1,0.77253777,AN,Prokaryote
XP_662477.1,0.9905737,AN,Prokaryote
XP_662481.1,0.9880713,AN,Prokaryote
XP_662491.1,0.6591653,AN,Prokaryote
XP_662498.1,0.96962166,AN,Prokaryote
XP_662503.1,0.6041763,AN,Prokaryote
XP_662504.1,0.98939717,AN,Prokaryote
XP_662537.1,0.9892107,AN,Prokaryote
XP_662556.1,0.97885877,AN,Prokaryote
XP_662564.1,0.9237944,AN,Prokaryote
